

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 15:55:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  6082  0766  2F63               	goto	u1795
  6083  0767                     l2250:
  6084  0767  3001               	movlw	1
  6085  0768  02FD               	subwf	___lwmod@counter,f
  6086  0769  1D03               	btfss	3,2
  6087  076A  2F6C               	goto	u1801
  6088  076B  2F6D               	goto	u1800
  6089  076C                     u1801:
  6090  076C  2F54               	goto	l2244
  6091  076D                     u1800:
  6092  076D                     l2252:
  6093  076D  087B               	movf	___lwmod@dividend+1,w
  6094  076E  00F9               	movwf	?___lwmod+1
  6095  076F  087A               	movf	___lwmod@dividend,w
  6096  0770  00F8               	movwf	?___lwmod
  6097  0771                     l1099:
  6098  0771  0008               	return
  6099  0772                     __end_of___lwmod:
  6100                           
  6101                           	psect	text6
  6102  06C7                     __ptext6:	
  6103 ;; *************** function ___lwdiv *****************
  6104 ;; Defined at:
  6105 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/lwdiv.c"
  6106 ;; Parameters:    Size  Location     Type
  6107 ;;  divisor         2    0[COMMON] unsigned int 
  6108 ;;  dividend        2    2[COMMON] unsigned int 
  6109 ;; Auto vars:     Size  Location     Type
  6110 ;;  quotient        2    5[COMMON] unsigned int 
  6111 ;;  counter         1    7[COMMON] unsigned char 
  6112 ;; Return value:  Size  Location     Type
  6113 ;;                  2    0[COMMON] unsigned int 
  6114 ;; Registers used:
  6115 ;;		wreg, status,2, status,0
  6116 ;; Tracked objects:
  6117 ;;		On entry : 0/0
  6118 ;;		On exit  : 0/0
  6119 ;;		Unchanged: 0/0
  6120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6121 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6122 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6123 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6124 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6125 ;;Total ram usage:        8 bytes
  6126 ;; Hardware stack levels used:    1
  6127 ;; Hardware stack levels required when called:    1
  6128 ;; This function calls:
  6129 ;;		Nothing
  6130 ;; This function is called by:
  6131 ;;		_sprintf
  6132 ;; This function uses a non-reentrant model
  6133 ;;
  6134                           
  6135                           
  6136                           ;psect for function ___lwdiv
  6137  06C7                     ___lwdiv:
  6138  06C7                     l2208:	
  6139                           ;incstack = 0
  6140                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6141                           
  6142  06C7  01F5               	clrf	___lwdiv@quotient
  6143  06C8  01F6               	clrf	___lwdiv@quotient+1
  6144  06C9                     l2210:
  6145  06C9  0870               	movf	___lwdiv@divisor,w
  6146  06CA  0471               	iorwf	___lwdiv@divisor+1,w
  6147  06CB  1903               	btfsc	3,2
  6148  06CC  2ECE               	goto	u1681
  6149  06CD  2ECF               	goto	u1680
  6150  06CE                     u1681:
  6151  06CE  2EFE               	goto	l2230
  6152  06CF                     u1680:
  6153  06CF                     l2212:
  6154  06CF  01F7               	clrf	___lwdiv@counter
  6155  06D0  0AF7               	incf	___lwdiv@counter,f
  6156  06D1  2EDB               	goto	l2218
  6157  06D2                     l2214:
  6158  06D2  3001               	movlw	1
  6159  06D3                     u1695:
  6160  06D3  35F0               	lslf	___lwdiv@divisor,f
  6161  06D4  0DF1               	rlf	___lwdiv@divisor+1,f
  6162  06D5  0B89               	decfsz	9,f
  6163  06D6  2ED3               	goto	u1695
  6164  06D7                     l2216:
  6165  06D7  3001               	movlw	1
  6166  06D8  00F4               	movwf	??___lwdiv
  6167  06D9  0874               	movf	??___lwdiv,w
  6168  06DA  07F7               	addwf	___lwdiv@counter,f
  6169  06DB                     l2218:
  6170  06DB  1FF1               	btfss	___lwdiv@divisor+1,7
  6171  06DC  2EDE               	goto	u1701
  6172  06DD  2EDF               	goto	u1700
  6173  06DE                     u1701:
  6174  06DE  2ED2               	goto	l2214
  6175  06DF                     u1700:
  6176  06DF                     l2220:
  6177  06DF  3001               	movlw	1
  6178  06E0                     u1715:
  6179  06E0  35F5               	lslf	___lwdiv@quotient,f
  6180  06E1  0DF6               	rlf	___lwdiv@quotient+1,f
  6181  06E2  0B89               	decfsz	9,f
  6182  06E3  2EE0               	goto	u1715
  6183  06E4  0871               	movf	___lwdiv@divisor+1,w
  6184  06E5  0273               	subwf	___lwdiv@dividend+1,w
  6185  06E6  1D03               	skipz
  6186  06E7  2EEA               	goto	u1725
  6187  06E8  0870               	movf	___lwdiv@divisor,w
  6188  06E9  0272               	subwf	___lwdiv@dividend,w
  6189  06EA                     u1725:
  6190  06EA  1C03               	skipc
  6191  06EB  2EED               	goto	u1721
  6192  06EC  2EEE               	goto	u1720
  6193  06ED                     u1721:
  6194  06ED  2EF3               	goto	l2226
  6195  06EE                     u1720:
  6196  06EE                     l2222:
  6197  06EE  0870               	movf	___lwdiv@divisor,w
  6198  06EF  02F2               	subwf	___lwdiv@dividend,f
  6199  06F0  0871               	movf	___lwdiv@divisor+1,w
  6200  06F1  3BF3               	subwfb	___lwdiv@dividend+1,f
  6201  06F2                     l2224:
  6202  06F2  1475               	bsf	___lwdiv@quotient,0
  6203  06F3                     l2226:
  6204  06F3  3001               	movlw	1
  6205  06F4                     u1735:
  6206  06F4  36F1               	lsrf	___lwdiv@divisor+1,f
  6207  06F5  0CF0               	rrf	___lwdiv@divisor,f
  6208  06F6  0B89               	decfsz	9,f
  6209  06F7  2EF4               	goto	u1735
  6210  06F8                     l2228:
  6211  06F8  3001               	movlw	1
  6212  06F9  02F7               	subwf	___lwdiv@counter,f
  6213  06FA  1D03               	btfss	3,2
  6214  06FB  2EFD               	goto	u1741
  6215  06FC  2EFE               	goto	u1740
  6216  06FD                     u1741:
  6217  06FD  2EDF               	goto	l2220
  6218  06FE                     u1740:
  6219  06FE                     l2230:
  6220  06FE  0876               	movf	___lwdiv@quotient+1,w
  6221  06FF  00F1               	movwf	?___lwdiv+1
  6222  0700  0875               	movf	___lwdiv@quotient,w
  6223  0701  00F0               	movwf	?___lwdiv
  6224  0702                     l1089:
  6225  0702  0008               	return
  6226  0703                     __end_of___lwdiv:
  6227                           
  6228                           	psect	text7
  6229  07F1                     __ptext7:	
  6230 ;; *************** function _i2c1_driver_open *****************
  6231 ;; Defined at:
  6232 ;;		line 83 in file "mcc_generated_files/i2c1_driver.c"
  6233 ;; Parameters:    Size  Location     Type
  6234 ;;		None
  6235 ;; Auto vars:     Size  Location     Type
  6236 ;;		None
  6237 ;; Return value:  Size  Location     Type
  6238 ;;		None               void
  6239 ;; Registers used:
  6240 ;;		wreg, status,2
  6241 ;; Tracked objects:
  6242 ;;		On entry : 0/0
  6243 ;;		On exit  : 0/0
  6244 ;;		Unchanged: 0/0
  6245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6250 ;;Total ram usage:        0 bytes
  6251 ;; Hardware stack levels used:    1
  6252 ;; Hardware stack levels required when called:    1
  6253 ;; This function calls:
  6254 ;;		Nothing
  6255 ;; This function is called by:
  6256 ;;		_main
  6257 ;; This function uses a non-reentrant model
  6258 ;;
  6259                           
  6260                           
  6261                           ;psect for function _i2c1_driver_open
  6262  07F1                     _i2c1_driver_open:
  6263  07F1                     l2262:	
  6264                           ;incstack = 0
  6265                           ; Regs used in _i2c1_driver_open: [wreg+status,2]
  6266                           
  6267                           
  6268                           ;i2c1_driver.c: 85: if(!SSP1CON1bits.SSPEN)
  6269  07F1  0023               	movlb	3	; select bank3
  6270  07F2  1A90               	btfsc	16,5	;volatile
  6271  07F3  2FF5               	goto	u1811
  6272  07F4  2FF6               	goto	u1810
  6273  07F5                     u1811:
  6274  07F5  2FFC               	goto	l225
  6275  07F6                     u1810:
  6276  07F6                     l2264:
  6277                           
  6278                           ;i2c1_driver.c: 86: {;i2c1_driver.c: 87: SSP1STAT = 0x00;
  6279  07F6  018F               	clrf	15	;volatile
  6280  07F7                     l2266:
  6281                           
  6282                           ;i2c1_driver.c: 88: SSP1CON1 = 0x28;
  6283  07F7  3028               	movlw	40
  6284  07F8  0090               	movwf	16	;volatile
  6285  07F9                     l2268:
  6286                           
  6287                           ;i2c1_driver.c: 89: SSP1CON2 = 0x00;
  6288  07F9  0191               	clrf	17	;volatile
  6289                           
  6290                           ;i2c1_driver.c: 90: SSP1ADD = 0x3;
  6291  07FA  3003               	movlw	3
  6292  07FB  008D               	movwf	13	;volatile
  6293  07FC                     l225:
  6294  07FC  0008               	return
  6295  07FD                     __end_of_i2c1_driver_open:
  6296                           
  6297                           	psect	text8
  6298  0FF6                     __ptext8:	
  6299 ;; *************** function _SYSTEM_Initialize *****************
  6300 ;; Defined at:
  6301 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6302 ;; Parameters:    Size  Location     Type
  6303 ;;		None
  6304 ;; Auto vars:     Size  Location     Type
  6305 ;;		None
  6306 ;; Return value:  Size  Location     Type
  6307 ;;                  1    wreg      void 
  6308 ;; Registers used:
  6309 ;;		wreg, status,2, status,0, pclath, cstack
  6310 ;; Tracked objects:
  6311 ;;		On entry : 0/0
  6312 ;;		On exit  : 0/0
  6313 ;;		Unchanged: 0/0
  6314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6318 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6319 ;;Total ram usage:        0 bytes
  6320 ;; Hardware stack levels used:    1
  6321 ;; Hardware stack levels required when called:    2
  6322 ;; This function calls:
  6323 ;;		_OSCILLATOR_Initialize
  6324 ;;		_PIN_MANAGER_Initialize
  6325 ;;		_PMD_Initialize
  6326 ;; This function is called by:
  6327 ;;		_main
  6328 ;; This function uses a non-reentrant model
  6329 ;;
  6330                           
  6331                           
  6332                           ;psect for function _SYSTEM_Initialize
  6333  0FF6                     _SYSTEM_Initialize:
  6334  0FF6                     l2256:	
  6335                           ;incstack = 0
  6336                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6337                           
  6338                           
  6339                           ;mcc.c: 52: PMD_Initialize();
  6340  0FF6  318F  27E5  318F   	fcall	_PMD_Initialize
  6341  0FF9                     l2258:
  6342                           
  6343                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  6344  0FF9  3187  2703  318F   	fcall	_PIN_MANAGER_Initialize
  6345  0FFC                     l2260:
  6346                           
  6347                           ;mcc.c: 54: OSCILLATOR_Initialize();
  6348  0FFC  318F  27ED  318F   	fcall	_OSCILLATOR_Initialize
  6349  0FFF                     l158:
  6350  0FFF  0008               	return
  6351  1000                     __end_of_SYSTEM_Initialize:
  6352                           
  6353                           	psect	text9
  6354  0FE5                     __ptext9:	
  6355 ;; *************** function _PMD_Initialize *****************
  6356 ;; Defined at:
  6357 ;;		line 71 in file "mcc_generated_files/mcc.c"
  6358 ;; Parameters:    Size  Location     Type
  6359 ;;		None
  6360 ;; Auto vars:     Size  Location     Type
  6361 ;;		None
  6362 ;; Return value:  Size  Location     Type
  6363 ;;                  1    wreg      void 
  6364 ;; Registers used:
